-- Merging decision tree log ---
application
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:3:5-41:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/21b0aaad540bdaa047a55e45e3ee5013/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/cc4a27b55f9529f93c47777d01bc67ea/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/cc4a27b55f9529f93c47777d01bc67ea/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/c82f7a2edbac9e7e762a55779dd297bc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/c82f7a2edbac9e7e762a55779dd297bc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/1ef43e594bfdd4d324a6fd61443b5f22/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/1ef43e594bfdd4d324a6fd61443b5f22/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/95c4fd6bca068356d168e5eddd081b3f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/95c4fd6bca068356d168e5eddd081b3f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a58bceaabddc9fa4adb31bedbdc24caf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a58bceaabddc9fa4adb31bedbdc24caf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ccb712c881134248e745078fdda9f12a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ccb712c881134248e745078fdda9f12a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a4bba44a95c00a60ee7efc417bd96c10/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a4bba44a95c00a60ee7efc417bd96c10/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.10.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/33ea6619dad66716f45041239e9188c1/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/33ea6619dad66716f45041239e9188c1/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/9dc5e99a72bdfd2baa47ebb5ab61694a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/9dc5e99a72bdfd2baa47ebb5ab61694a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/003dca108e51847fbb901ed8ecf5898d/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/003dca108e51847fbb901ed8ecf5898d/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/311dcc400f873f9ae50febc867c04565/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/311dcc400f873f9ae50febc867c04565/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ceb24f10448b278b89cd7ff1b31d13aa/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ceb24f10448b278b89cd7ff1b31d13aa/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/aeb5ab745554012c4ef7aac6997cfa39/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/aeb5ab745554012c4ef7aac6997cfa39/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/35e150877783c1038abcaa1df118ef5b/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/35e150877783c1038abcaa1df118ef5b/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a88d2a382db92b6fb1e85c28eae5c957/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a88d2a382db92b6fb1e85c28eae5c957/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/7196237ffcd783e0530d71514264f5da/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/7196237ffcd783e0530d71514264f5da/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f88e5691fbb9b6dddbc382e0e1ceb198/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f88e5691fbb9b6dddbc382e0e1ceb198/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f3aaf6b82b6781d43369cb817e62219b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f3aaf6b82b6781d43369cb817e62219b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/70322dca5e6fd9674c4e05a182ffd1f9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/70322dca5e6fd9674c4e05a182ffd1f9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a70093bed5d1a0764977ca1dfb5a42a4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a70093bed5d1a0764977ca1dfb5a42a4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/80b255b9b2e44d6dec675839d7ecb3a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/80b255b9b2e44d6dec675839d7ecb3a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/472b00505ac40dac901c82daeb5e65c8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/472b00505ac40dac901c82daeb5e65c8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a3abdcf7d36ff50dc48c4c414166cd3e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a3abdcf7d36ff50dc48c4c414166cd3e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/99f8f67e8328b4e73d971779ce05f2a1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/99f8f67e8328b4e73d971779ce05f2a1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/241a1370991ef8797d9cedc8d895e91d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/241a1370991ef8797d9cedc8d895e91d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/7b5f4dc0ae6a667767ade152989d41db/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/7b5f4dc0ae6a667767ade152989d41db/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/fb1e0141ec46f31e6259a26f8f201337/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/fb1e0141ec46f31e6259a26f8f201337/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ca6bab1c60d20856c38945422ea84aa2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ca6bab1c60d20856c38945422ea84aa2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f4443457140b0c59f4a08a4c070fc5f7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f4443457140b0c59f4a08a4c070fc5f7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/791abbb3003d931cf3f481cb573daaae/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/791abbb3003d931cf3f481cb573daaae/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a840ae57f6f96f5c9ac0a675028da8a1/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a840ae57f6f96f5c9ac0a675028da8a1/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f1ddde2025a9730390fee2c2d0b85fe9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f1ddde2025a9730390fee2c2d0b85fe9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/328e64a0b1bdd7fb593cacda27eeb33e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/328e64a0b1bdd7fb593cacda27eeb33e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/d6048485c87385cc9315f433b7ce3a46/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/d6048485c87385cc9315f433b7ce3a46/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/5eaf8926b1b888de51cfc3e1b9b833ed/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/5eaf8926b1b888de51cfc3e1b9b833ed/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/b726316f8b7d019e9418be5c5205f1fa/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/b726316f8b7d019e9418be5c5205f1fa/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f517a2a23a5bb7a1b2ca6a0129b16c2f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f517a2a23a5bb7a1b2ca6a0129b16c2f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/debug/AndroidManifest.xml
queries
ADDED from [:file_picker] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
